file path,image size,num frame,top left x,top left y,bottom right x,bottom right y,colocalization ch0 ch1,colocalization ch0 ch2,colocalization ch1 ch2,colocalization weight ch0 ch1,colocalization weight ch0 ch2,colocalization weight ch1 ch2,punctate frame,puncta 0 ch0,puncta 1 ch0,puncta 2 ch0,puncta 3 ch0,puncta 4 ch0,puncta 5 ch0,puncta 6 ch0,puncta 7 ch0,puncta 8 ch0,puncta 9 ch0,puncta 10 ch0,puncta 11 ch0,puncta 12 ch0,puncta 13 ch0,puncta 14 ch0,puncta 15 ch0,puncta 16 ch0,puncta 17 ch0,puncta 18 ch0,puncta 19 ch0,puncta 20 ch0,puncta 21 ch0,puncta 22 ch0,puncta 23 ch0,puncta 24 ch0,puncta 25 ch0,puncta 26 ch0,puncta 27 ch0,puncta 28 ch0,puncta 0 ch1,puncta 1 ch1,puncta 2 ch1,puncta 3 ch1,puncta 4 ch1,puncta 5 ch1,puncta 6 ch1,puncta 7 ch1,puncta 8 ch1,puncta 9 ch1,puncta 10 ch1,puncta 11 ch1,puncta 12 ch1,puncta 13 ch1,puncta 14 ch1,puncta 15 ch1,puncta 16 ch1,puncta 17 ch1,puncta 18 ch1,puncta 19 ch1,puncta 20 ch1,puncta 21 ch1,puncta 22 ch1,puncta 23 ch1,puncta 24 ch1,puncta 25 ch1,puncta 26 ch1,puncta 27 ch1,puncta 28 ch1,puncta 0 ch2,puncta 1 ch2,puncta 2 ch2,puncta 3 ch2,puncta 4 ch2,puncta 5 ch2,puncta 6 ch2,puncta 7 ch2,puncta 8 ch2,puncta 9 ch2,puncta 10 ch2,puncta 11 ch2,puncta 12 ch2,puncta 13 ch2,puncta 14 ch2,puncta 15 ch2,puncta 16 ch2,puncta 17 ch2,puncta 18 ch2,puncta 19 ch2,puncta 20 ch2,puncta 21 ch2,puncta 22 ch2,puncta 23 ch2,puncta 24 ch2,puncta 25 ch2,puncta 26 ch2,puncta 27 ch2,puncta 28 ch2,new punctate ch0,new punctate ch1,new punctate ch2,colocalization ch0 ch1 ch2,colocalization weight ch0 ch1 ch2,new colocalization ch0 ch1,new colocalization ch0 ch2,new colocalization ch1 ch2,new colocalization ch0 ch1 ch2
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 1.nd2-output\(series 1).tif,1024,1,180,235,275,337,1.0,1.0,1.0,3,3,1,0.0,<puncta_detect_util.Puncta object at 0x000002959C9B7B20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C7080D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C7082E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,3,1.0,1.0,1.0,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 1.nd2-output\(series 1).tif,1024,1,833,647,952,764,1.0,1.0,1.0,3,3,6,0.0,<puncta_detect_util.Puncta object at 0x000002959C9B75E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B7790>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B7DF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,3,1.0,1.0,0.6666666666666666,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 2.nd2-output\(series 1).tif,1024,1,409,396,624,595,1.0,1.0,0.6666666666666666,2,2,3,0.0,<puncta_detect_util.Puncta object at 0x000002959C58D5E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C5182E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B72B0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.0,2,1.0,1.0,0.6666666666666666,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 3.nd2-output\(series 1).tif,1024,1,295,268,452,432,1.0,1.0,1.0,1,1,1,0.0,<puncta_detect_util.Puncta object at 0x000002959C6AA640>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B7490>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9BE670>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,1,1.0,1.0,1.0,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 3.nd2-output\(series 1).tif,1024,1,641,81,777,216,1.0,1.0,0.8,2,2,5,0.0,<puncta_detect_util.Puncta object at 0x000002959C9B7E20>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C57BDF0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B85E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,2,0.5,0.5,0.4,0.5
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 3.nd2-output\(series 1).tif,1024,1,412,583,639,800,1.0,1.0,1.0,1,1,3,0.0,<puncta_detect_util.Puncta object at 0x000002959C9B89D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C5AB820>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B8CA0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,1,1.0,0.0,0.3333333333333333,0.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 3.nd2-output\(series 1).tif,1024,1,784,791,872,889,1.0,1.0,1.0,2,2,5,0.0,<puncta_detect_util.Puncta object at 0x000002959C9B83A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C5ABA00>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9A95E0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.5,2,1.0,1.0,0.8,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 3.nd2-output\(series 1).tif,1024,1,793,913,889,1003,1.0,1.0,1.0,2,2,4,0.0,<puncta_detect_util.Puncta object at 0x000002959C9B8850>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B8DC0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9A9760>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,1.0,2,1.0,1.0,0.75,1.0
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 4.nd2-output\(series 1).tif,1024,1,256,149,833,715,1.0,1.0,0.4,3,3,5,0.0,<puncta_detect_util.Puncta object at 0x000002959C6413A0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B83D0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B7EE0>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,True,True,True,0.0,3,1.0,0.6666666666666666,0.2,0.6666666666666666
.\data\02-20-2022\69.5_ DOPC_30_ DOPS_0.5_ Atto\200 nM Dark ALG2_100 nM Cy3 ALIX_10 nM CHMP4b_100 nM dark CHMP2A_100 nM dark CHMP3_100 nM LD 655 Vps4b\Captured 5.nd2-output\(series 1).tif,1024,1,527,749,691,916,,,0.0,0,0,2,0.0,<puncta_detect_util.Puncta object at 0x000002959C9B8190>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959C9B7D60>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<puncta_detect_util.Puncta object at 0x000002959CA65220>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,False,True,False,,0,,,0.0,
